Index;Image
1;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190106T052608_20190106T052635_014369_01ABD6_13A4.zip
2;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190112T052703_20190112T052730_025440_02D18B_6EEF.zip
3;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190112T052639_20190112T052706_025440_02D18B_C8F1.zip
4;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190118T052608_20190118T052635_014544_01B17A_09DD.zip
5;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190124T052638_20190124T052705_025615_02D7ED_9085.zip
6;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190124T052703_20190124T052730_025615_02D7ED_5FAF.zip
7;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190130T052607_20190130T052634_014719_01B71A_3395.zip
8;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190205T052638_20190205T052705_025790_02DE47_478D.zip
9;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190205T052702_20190205T052729_025790_02DE47_314F.zip
10;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190211T052607_20190211T052634_014894_01BCD7_9905.zip
11;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190217T052638_20190217T052705_025965_02E479_0595.zip
12;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190217T052702_20190217T052729_025965_02E479_9E01.zip
13;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190223T052607_20190223T052634_015069_01C291_6D64.zip
14;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190301T052638_20190301T052705_026140_02EABC_467B.zip
15;/mnt/sentinel_1/IW/SLC/S1A_IW_SLC__1SDV_20190301T052703_20190301T052730_026140_02EABC_3BE9.zip
16;/mnt/sentinel_1/IW/SLC/S1B_IW_SLC__1SDV_20190307T052607_20190307T052634_015244_01C85A_0BBD.zip
